insurance,plan_name,metal_level,coverage_type,persons_convered,price_per_month
Fidelis Care,"Ambetter from Fidelis Care Bronze, Bronze, ST, INN, Fidelis Care HBX Network, Dep25, Free Telemedicine, Pediatric Dental",Bronze,Medical Plus Child Dental,Individual,$394.99
Fidelis Care,"Ambetter from Fidelis Care Bronze HSA, Bronze, ST, INN, Fidelis Care HBX Network, Dep25, Free Telemedicine, Pediatric Dental",Bronze,Medical Plus Child Dental,Individual,$395.24
Fidelis Care,"Ambetter from Fidelis Care Bronze, Bronze, ST, INN, Fidelis Care HBX Network, Dep29, Free Telemedicine, Pediatric Dental",Bronze,Medical Plus Child Dental,Individual,$414.74
Fidelis Care,"Ambetter from Fidelis Care Bronze HSA, Bronze, ST, INN, Fidelis Care HBX Network, Dep29, Free Telemedicine, Pediatric Dental",Bronze,Medical Plus Child Dental,Individual,$415.00
Highmark Blue Cross Blue Shield,"IND POS 8000, Bronze, NS, OON, POS, Dep25, Pediatric Dental",Bronze,Medical Plus Child Dental,Individual,$474.37
Highmark Blue Cross Blue Shield,"IND POS 8000, Bronze, NS, OON, POS, Dep29, Pediatric Dental",Bronze,Medical Plus Child Dental,Individual,$475.18
Independent Health,iDirect Bronze MV Bronze NS OON IHC Network Marketplace Dep25,Bronze,Medical,Individual,$475.42
Independent Health,iDirect Bronze MV Bronze NS OON IHC Network Marketplace Dep29,Bronze,Medical,Individual,$480.00
Independent Health,iDirect Bronze Coinsurance HSAQ Bronze NS OON IHC Network Marketplace Dep25,Bronze,Medical,Individual,$496.57
Independent Health,iDirect Bronze Coinsurance HSAQ Bronze NS OON IHC Network Marketplace Dep29,Bronze,Medical,Individual,$501.36
Highmark Blue Cross Blue Shield,"Bronze IND POS 8000, Bronze, NS, OON, POS, Dep25, Family Vision, Family Dental, WP",Bronze,Medical Plus Dental,Individual,$505.36
Highmark Blue Cross Blue Shield,"Bronze IND POS 8000, Bronze, NS, OON, POS, Dep29, Family Vision, Family Dental, WP",Bronze,Medical Plus Dental,Individual,$506.23
Univera Healthcare,"Bronze Secure Plus 3, Expanded Bronze, NS, INN, Univera EPO Local, Dep25, Adult/Family Dental, Adult Vision, Acupuncture",Bronze,Medical Plus Dental,Individual,$514.80
Independent Health,Standard Bronze ST OON IHC Network Marketplace Dep25,Bronze,Medical,Individual,$521.90
Univera Healthcare,"Bronze Secure Plus 3, Expanded Bronze, NS, INN, Univera EPO Local, Dep29, Adult/Family Dental, Adult Vision, Acupuncture",Bronze,Medical Plus Dental,Individual,$524.57
Independent Health,Standard Bronze ST OON IHC Network Marketplace Dep29,Bronze,Medical,Individual,$526.94
Highmark Blue Cross Blue Shield,"Bronze Standard HSAQ, Bronze, ST, OON, POS, Dep25, Pediatric Dental",Bronze,Medical Plus Child Dental,Individual,$532.91
Highmark Blue Cross Blue Shield,"Bronze Standard HSAQ, Bronze, ST, OON, POS, Dep29, Pediatric Dental",Bronze,Medical Plus Child Dental,Individual,$533.83
Univera Healthcare,"Bronze Select, Expanded Bronze, NS, INN, Univera EPO Local, Dep25, Adult/Family Dental, Adult Vision, Preventive Rx, Acupuncture",Bronze,Medical Plus Dental,Individual,$542.97
Univera Healthcare,"Bronze Standard HSA, Expanded Bronze, ST, INN, Univera EPO Local, Dep25, Pediatric Dental",Bronze,Medical Plus Child Dental,Individual,$546.88
Univera Healthcare,"Bronze Standard, Expanded Bronze, ST, INN, Univera EPO Local, Dep25, Pediatric Dental",Bronze,Medical Plus Child Dental,Individual,$546.88
Univera Healthcare,"Bronze Select, Expanded Bronze, NS, INN, Univera EPO Local, Dep29, Adult/Family Dental, Adult Vision, Preventive Rx, Acupuncture",Bronze,Medical Plus Dental,Individual,$553.29
Univera Healthcare,"Bronze Standard HSA, Expanded Bronze, ST, INN, Univera EPO Local, Dep29, Pediatric Dental",Bronze,Medical Plus Child Dental,Individual,$557.28
Univera Healthcare,"Bronze Standard, Expanded Bronze, ST, INN, Univera EPO Local, Dep29, Pediatric Dental",Bronze,Medical Plus Child Dental,Individual,$557.28
Fidelis Care,"Ambetter from Fidelis Care Bronze, Bronze, ST, INN, Fidelis Care HBX Network, Dep25, Free Telemedicine, Pediatric Dental",Bronze,Medical Plus Child Dental,Primary Subscriber And Dependent(S),$671.48
Fidelis Care,"Ambetter from Fidelis Care Bronze HSA, Bronze, ST, INN, Fidelis Care HBX Network, Dep25, Free Telemedicine, Pediatric Dental",Bronze,Medical Plus Child Dental,Primary Subscriber And Dependent(S),$671.91
Fidelis Care,"Ambetter from Fidelis Care Bronze, Bronze, ST, INN, Fidelis Care HBX Network, Dep29, Free Telemedicine, Pediatric Dental",Bronze,Medical Plus Child Dental,Primary Subscriber And Dependent(S),$705.06
Fidelis Care,"Ambetter from Fidelis Care Bronze HSA, Bronze, ST, INN, Fidelis Care HBX Network, Dep29, Free Telemedicine, Pediatric Dental",Bronze,Medical Plus Child Dental,Primary Subscriber And Dependent(S),$705.50
Fidelis Care,"Ambetter from Fidelis Care Bronze, Bronze, ST, INN, Fidelis Care HBX Network, Dep25, Free Telemedicine, Pediatric Dental",Bronze,Medical Plus Child Dental,Couple,$789.98
Fidelis Care,"Ambetter from Fidelis Care Bronze HSA, Bronze, ST, INN, Fidelis Care HBX Network, Dep25, Free Telemedicine, Pediatric Dental",Bronze,Medical Plus Child Dental,Couple,$790.48
Highmark Blue Cross Blue Shield,"IND POS 8000, Bronze, NS, OON, POS, Dep25, Pediatric Dental",Bronze,Medical Plus Child Dental,Primary Subscriber And Dependent(S),$806.43
Highmark Blue Cross Blue Shield,"IND POS 8000, Bronze, NS, OON, POS, Dep29, Pediatric Dental",Bronze,Medical Plus Child Dental,Primary Subscriber And Dependent(S),$807.81
Independent Health,iDirect Bronze MV Bronze NS OON IHC Network Marketplace Dep25,Bronze,Medical,Primary Subscriber And Dependent(S),$808.21
Independent Health,iDirect Bronze MV Bronze NS OON IHC Network Marketplace Dep29,Bronze,Medical,Primary Subscriber And Dependent(S),$816.00
